#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
FACTDEF:ABILITY|Kasatha_FourArmed			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Kasatha_Historian			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Kasatha_NaturalGrace		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Lashunta_SizeAndType		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Lashunta_Dimorphic			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Lashunta_LashuntaMagic		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Lashunta_LimitedTelepathy		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Lashunta_Student			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Shirren_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Shirren_Blindsense			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Shirren_Communalism			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Shirren_CulturalFascination	DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Shirren_LimitedTelepathy		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Vesk_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Vesk_ArmorSavant			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Vesk_Fearless				DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Vesk_LowLightVision			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Vesk_NaturalWeapons			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Ysoki_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Ysoki_CheekPouches			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Ysoki_Darkvision			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Ysoki_Moxie				DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Ysoki_Scrounger			DATAFORMAT:BOOLEAN						VISIBLE:YES

FACTDEF:ABILITY|Dwarf_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Dwarf_Darkvision			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Dwarf_SlowButSteady			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Dwarf_Stonecunning			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Dwarf_TraditionalEnemies		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Dwarf_WeaponFamiliarity		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Elf_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Elf_ElvenImmunities			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Elf_ElvenMagic			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Elf_KeenSenses			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Elf_LowLightVision			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Gnome_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Gnome_Curious				DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Gnome_Dimorphic			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Gnome_EternalHope			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Gnome_GnomeMagic			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Gnome_LowLightVision		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfElf_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfElf_Adaptability		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfElf_ElvenBlood			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfElf_KeenSenses			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfElf_LowLightVision		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfOrc_SizeAndType			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfOrc_Darkvision			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfOrc_Intimidating		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfOrc_OrcFerocity			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|HalfOrc_SelfSufficient		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Halfling_SizeAndType		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Halfling_HalflingLuck		DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Halfling_KeenSenses			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Halfling_Sneaky			DATAFORMAT:BOOLEAN						VISIBLE:YES
FACTDEF:ABILITY|Halfling_SureFooted			DATAFORMAT:BOOLEAN						VISIBLE:YES

###Block: Each Class has two FACTS it must have -
#	CF is meant to disable a Class Feature, or a portion of one.
#	ACF is meant to prevent another Alternate Class Feature of the same class from affecting the same feature

# Envoy Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Envoy_ACF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
FACTDEF:ABILITY|Envoy_ACF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation			EXPLANATION:Determines whether the ACF affects - EnvoyImprovisation
FACTDEF:ABILITY|Envoy_ACF_Expertise						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise					EXPLANATION:Determines whether the ACF affects - Expertise
FACTDEF:ABILITY|Envoy_ACF_SkillExpertise					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise				EXPLANATION:Determines whether the ACF affects - SkillExpertise
FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent				EXPLANATION:Determines whether the ACF affects - ExpertiseTalent
FACTDEF:ABILITY|Envoy_ACF_WeaponSpecialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Envoy_ACF_TrueExpertise					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrueExpertise				EXPLANATION:Determines whether the ACF affects - TrueExpertise

FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation			EXPLANATION:Envoy Improvisations removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation1			EXPLANATION:Envoy Improvisation  at level 1 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation2			EXPLANATION:Envoy Improvisation  at level 2 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation4			EXPLANATION:Envoy Improvisation  at level 4 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation6			EXPLANATION:Envoy Improvisation  at level 6 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation8			EXPLANATION:Envoy Improvisation  at level 8 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation10			EXPLANATION:Envoy Improvisation  at level 10 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation12			EXPLANATION:Envoy Improvisation  at level 12 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation14			EXPLANATION:Envoy Improvisation  at level 14 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation16				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation16			EXPLANATION:Envoy Improvisation  at level 16 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation18			EXPLANATION:Envoy Improvisation  at level 18 removed
FACTDEF:ABILITY|Envoy_ACF_EnvoyImprovisation20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation20			EXPLANATION:Envoy Improvisation  at level 20 removed

FACTDEF:ABILITY|Envoy_ACF_Expertise						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise					EXPLANATION:Envoy Expertise removed
FACTDEF:ABILITY|Envoy_ACF_Expertise1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise1					EXPLANATION:Envoy Expertise increase 1 removed
FACTDEF:ABILITY|Envoy_ACF_Expertise2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise2					EXPLANATION:Envoy Expertise increase 2 removed
FACTDEF:ABILITY|Envoy_ACF_Expertise3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise3					EXPLANATION:Envoy Expertise increase 3 removed
FACTDEF:ABILITY|Envoy_ACF_Expertise4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise4					EXPLANATION:Envoy Expertise increase 4 removed
FACTDEF:ABILITY|Envoy_ACF_Expertise5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise5					EXPLANATION:Envoy Expertise increase 5 removed
FACTDEF:ABILITY|Envoy_ACF_Expertise6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise6					EXPLANATION:Envoy Expertise increase 6 removed

FACTDEF:ABILITY|Envoy_ACF_SkillExpertise					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise				EXPLANATION:Envoy Skill Expertise removed
FACTDEF:ABILITY|Envoy_ACF_SkillExpertise1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise1				EXPLANATION:Envoy Skill Expertise at level 1 removed
FACTDEF:ABILITY|Envoy_ACF_SkillExpertise5					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise5				EXPLANATION:Envoy Skill Expertise at level 5 removed
FACTDEF:ABILITY|Envoy_ACF_SkillExpertise9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise9				EXPLANATION:Envoy Skill Expertise at level 9 removed
FACTDEF:ABILITY|Envoy_ACF_SkillExpertise13				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise13				EXPLANATION:Envoy Skill Expertise at level 13 removed
FACTDEF:ABILITY|Envoy_ACF_SkillExpertise17				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise17				EXPLANATION:Envoy Skill Expertise at level 17 removed

FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent				EXPLANATION:Envoy Expertise Talents removed
FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent3				EXPLANATION:Envoy Expertise Talent at level 3 removed
FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent7				EXPLANATION:Envoy Expertise Talent at level 7 removed
FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent11				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent11				EXPLANATION:Envoy Expertise Talent at level 11 removed
FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent15				EXPLANATION:Envoy Expertise Talent at level 15 removed
FACTDEF:ABILITY|Envoy_ACF_ExpertiseTalent19				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent19				EXPLANATION:Envoy Expertise Talent at level 19 removed

FACTDEF:ABILITY|Envoy_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Envoy Proficiencies removed
FACTDEF:ABILITY|Envoy_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Envoy ClassSkills removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation			EXPLANATION:Envoy EnvoyImprovisation removed
FACTDEF:ABILITY|Envoy_CF_Expertise						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Expertise					EXPLANATION:Envoy Expertise removed
FACTDEF:ABILITY|Envoy_CF_SkillExpertise					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SkillExpertise				EXPLANATION:Envoy SkillExpertise removed
FACTDEF:ABILITY|Envoy_CF_ExpertiseTalent					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ExpertiseTalent				EXPLANATION:Envoy ExpertiseTalent removed
FACTDEF:ABILITY|Envoy_CF_WeaponSpecialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Envoy WeaponSpecialization removed
FACTDEF:ABILITY|Envoy_CF_TrueExpertise					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TrueExpertise				EXPLANATION:Envoy TrueExpertise removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation			EXPLANATION:Envoy Improvisations removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation1			EXPLANATION:Envoy Improvisation  at level 1 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation2				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation2			EXPLANATION:Envoy Improvisation  at level 2 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation4				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation4			EXPLANATION:Envoy Improvisation  at level 4 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation6			EXPLANATION:Envoy Improvisation  at level 6 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation8			EXPLANATION:Envoy Improvisation  at level 8 removed
FACTDEF:ABILITY|Envoy_CF_EnvoyImprovisation10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EnvoyImprovisation10			EXPLANATION:Envoy Improvisation  at level 10 removed
