
#COMMENT: Change Var name 'LongRace' to 'RaceSizeIsLong' makes more sense.

Black Dragon
	KEY:Dragon (Black)
	CR:2
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Hide|Move Silently|Swim|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Brass Dragon
	
	KEY:Dragon (Brass)
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Brass Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:4
	RACETYPE:Dragon
	RACESUBTYPE:Fire
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,2
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-3)*2|PREVARGTEQ:DragonAge,4
	DEFINE:DragonChaosAllowed|1
	DEFINE:DragonKnowledgeAllowed|1
	CR:3
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Bluff|Gather Information|Survival|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Bronze Dragon
	
	KEY:Dragon (Bronze)
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Bronze Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:6
	RACETYPE:Dragon
	RACESUBTYPE:Water
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,2
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-3)*2|PREVARGTEQ:DragonAge,4
	DEFINE:DragonAnimalAllowed|1
	DEFINE:DragonLawAllowed|1
	DEFINE:DragonWaterAllowed|1
	CR:3
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Disguise|Swim|Survival|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Copper Dragon
	
	KEY:Dragon (Copper)
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Copper Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:5
	RACETYPE:Dragon
	RACESUBTYPE:Earth
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,2
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-3)*2|PREVARGTEQ:DragonAge,4
	DEFINE:DragonChaosAllowed|1
	DEFINE:DragonEarthAllowed|1
	DEFINE:DragonTrickeryAllowed|1
	CR:3
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Bluff|Hide|Jump|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Gold Dragon
	
	KEY:Dragon (Gold)
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Gold Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:8
	RACETYPE:Dragon
	RACESUBTYPE:Fire
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,2
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-3)*2|PREVARGTEQ:DragonAge,4
	DEFINE:DragonLuckAllowed|1
	DEFINE:DragonLawAllowed|1
	DEFINE:DragonGoodAllowed|1
	CR:5
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Disguise|Heal|Swim|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

Silver Dragon
	
	KEY:Dragon (Silver)
	SORTKEY:Dragon_Metallic
	ABILITY:Internal|AUTOMATIC|Racial Traits ~ Silver Dragon
	KIT:1|Dragon Default Stat Array
	MONSTERCLASS:Dragon:7
	RACETYPE:Dragon
	RACESUBTYPE:Cold
	STARTFEATS:1
	ADD:SPELLCASTER|Sorcerer/Cleric (Dragon)
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|-1|PREVARLTEQ:DragonAge,2
	BONUS:PCLEVEL|Sorcerer/Cleric (Dragon)|(DragonAge-3)*2|PREVARGTEQ:DragonAge,4
	DEFINE:DragonAirAllowed|1
	DEFINE:DragonGoodAllowed|1
	DEFINE:DragonLawAllowed|1
	DEFINE:DragonSunAllowed|1
	CR:4
	DEFINE:LongRace|1
	DEFINE:RaceSizeIsLong|1
	LEGS:4
#	MONCSKILL:Bluff|Disguise|Jump|Listen|Search|Spot|Concentration|Diplomacy|Escape Artist|Intimidate|TYPE=Knowledge|Sense Motive|Use Magic Device

