
# ------------------------------
# Dhampir
# ------------------------------

###Block: Grant Abilities
# Ability Name							Define						Ability
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceAbilityScores|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Ability Scores|PREVAREQ:Dhampir_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceWeakness|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.DhampirLightSensitivity
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.DhampirSLA


CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceAbilityScores|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceAbilityScores=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceType|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceType=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSize|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSize=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSpeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSpeed=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceVision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceVision=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSkilled|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSkilled=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceUndeadResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceUndeadResistance=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceWeakness|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceWeakness=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceEnergyAffinity|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceEnergyAffinity=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSpellLikeAbility=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceResistLevelDrain|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceResistLevelDrain=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceLanguages=true


# ------------------------------
# Fetchling
# ------------------------------

###Block: Grant Abilities
# Ability Name						Define							Ability
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceAbilityScores|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Ability Scores|PREVAREQ:Fetchling_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceType|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Type|PREVAREQ:Fetchling_ReplaceType,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSize|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Size|PREVAREQ:Fetchling_ReplaceSize,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSpeed|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Speed|PREVAREQ:Fetchling_ReplaceSpeed,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceDarkvision|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Darkvision|PREVAREQ:Fetchling_ReplaceDarkvision,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceLowLightVision|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Low-Light Vision|PREVAREQ:Fetchling_ReplaceLowLightVision,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSkilled|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Skilled|PREVAREQ:Fetchling_ReplaceSkilled,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceShadowBlending|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Shadow Blending|PREVAREQ:Fetchling_ReplaceShadowBlending,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceShadowyResistance|0	ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Shadowy Resistance|PREVAREQ:Fetchling_ReplaceShadowyResistance,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSpellLikeAbilities|0	ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Spell-Like Abilities|PREVAREQ:Fetchling_ReplaceSpellLikeAbilities,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceLanguages|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Languages|PREVAREQ:Fetchling_ReplaceLanguages,0

###Block: Remove Abilities
# Ability Name						Modify VAR
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceDarkvision|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingDarkvision
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceLowLightVision|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingLowLightVision
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSkilled|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingSkilled
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowBlending|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingShadowBlending
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowyResistance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingShadowyResistance
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpellLikeAbilities|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingSLAs
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpellLikeAbilities|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingShadowTravel

CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceAbilityScores|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceAbilityScores=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceType|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceType=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSize|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSize=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSpeed=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceDarkvision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceDarkvision=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceLowLightVision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceLowLightVision=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSkilled|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSkilled=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowBlending|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceShadowBlending=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowyResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceShadowyResistance=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpellLikeAbilities|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSpellLikeAbilities=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceLanguages=True
