# CVS $Revision: 21789 $ $Author: amaitland $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Pathfinder Society Chronicle Sheets	SOURCESHORT:PFSCS	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2008-01

# Ability Category								Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object							Plural description for UI	Display where?															Display Location
ABILITYCATEGORY:Ocher Rhomboid Feat						VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Combat								PLURAL:Ocher Rhomboid Feats																		DISPLAYLOCATION:Feats

# This ability pool hold the list of chronicle sheets
ABILITYCATEGORY:PFS Chronicle							VISIBLE:NO		EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:PFS Chronicle
ABILITYCATEGORY:Chronicle_S00-21						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-21											DISPLAYNAME:PFS Scenario #21: The Eternal Obelisk									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-22						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-22											DISPLAYNAME:PFS Scenario #22: Fingerprints of the Fiend								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-23						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-23											DISPLAYNAME:PFS Scenario #23: Tide of Morning										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-24						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-24											DISPLAYNAME:PFS Scenario #24: Decline of Glory										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-25						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-25											DISPLAYNAME:PFS Scenario #25: Hands of the Muted God									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-26						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-26											DISPLAYNAME:PFS Scenario #26: Lost at Bitter End									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-27						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-27											DISPLAYNAME:PFS Scenario #27: Our Lady of Silver									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S00-28						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S00-28											DISPLAYNAME:PFS Scenario #28: Lyrics of Extinction									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S01-29						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-29											DISPLAYNAME:PFS Scenario #29: The Devil We Know, Part I: Shipyard Rats						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-30						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-30											DISPLAYNAME:PFS Scenario #30: The Devil We Know, Part II: Cassomir's Locker					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-31						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-31											DISPLAYNAME:PFS Scenario #31: Sniper in the Deep									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-32						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-32											DISPLAYNAME:PFS Scenario #32: Drow of the Darklands Pyramid								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-33						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-33											DISPLAYNAME:PFS Scenario #33: Assault on the Kingdom of the Impossible						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-34						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-34											DISPLAYNAME:PFS Scenario #34: Encounter at the Drowning Stones							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-35						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-35											DISPLAYNAME:PFS Scenario #35: Voice in the Void										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-36						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-36											DISPLAYNAME:PFS Scenario #36: Echoes of the Everwar, Part I: The Prisoner of Skull				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-37						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-37											DISPLAYNAME:PFS Scenario #37: The Beggar's Pearl									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-38						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-38											DISPLAYNAME:PFS Scenario #38: No Plunder, No Pay									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-39						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-39											DISPLAYNAME:PFS Scenario #39: The Citadel of Flame									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-40						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-40											DISPLAYNAME:PFS Scenario #40: Hall of Drunken Heroes									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-41						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-41											DISPLAYNAME:PFS Scenario #41: The Devil We Know, Part III: Crypt of Fools					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-42						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-42											DISPLAYNAME:PFS Scenario #42: Echoes of the Everwar, Part II: The Watcher of Ages				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-43						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-43											DISPLAYNAME:PFS Scenario #43: The Pallid Plague										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-44						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-44											DISPLAYNAME:PFS Scenario #44: Echoes of the Everwar, Part III: Terror at Whistledown			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-45						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-45											DISPLAYNAME:PFS Scenario #45: Delirium's Tangle										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-46						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-46											DISPLAYNAME:PFS Scenario #46: Eyes of the Ten, Part I: Requiem for the Red Raven				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-47						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-47											DISPLAYNAME:PFS Scenario #47: The Darkest Vengeance									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-48						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-48											DISPLAYNAME:PFS Scenario #48: The Devil We Know, Part IV: Rules of the Swift					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-49						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-49											DISPLAYNAME:PFS Scenario #49: Among the Dead										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-50						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-50											DISPLAYNAME:PFS Scenario #50: Fortune's Blight										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-51						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-51											DISPLAYNAME:PFS Scenario #51: The City of Strangers, Part I: The Shadow Gambit				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-52						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-52											DISPLAYNAME:PFS Scenario #52: The City of Strangers, Part II: The Twofold Demise				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-53						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-53											DISPLAYNAME:PFS Scenario #53: Echoes of the Everwar, Part IV: The Faithless Dead				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-54						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-54											DISPLAYNAME:PFS Scenario #54: Eyes of the Ten, Part II: The Maze of the Open Road				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-55						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-55											DISPLAYNAME:PFS Scenario #55: The Infernal Vault									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S01-56						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S01-56											DISPLAYNAME:PFS Scenario #56: The Jester's Fraud									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S02-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-01											DISPLAYNAME:PFS Scenario #2-01: Before the Dawn, Part I: The Bloodcove Disguise				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-02											DISPLAYNAME:PFS Scenario #2-02: Before the Dawn, Part II: Rescue at Azlant Ridge				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-03						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-03											DISPLAYNAME:PFS Scenario #2-03: The Rebel's Ransom									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-04						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-04											DISPLAYNAME:PFS Scenario #2-04: Shadows Fall on Absalom								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-05											DISPLAYNAME:PFS Scenario #2-05: Eyes of the Ten, Part III: Red Revolution					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-06						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-06											DISPLAYNAME:PFS Scenario #2-06: The Heresy of Man, Part I: The First Heresy					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-07						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-07											DISPLAYNAME:PFS Scenario #2-07: The Heresy of Man, Part II: Where Dark Things Sleep				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-08						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-08											DISPLAYNAME:PFS Scenario #2-08: The Sarkorian Prophecy								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-09						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-09											DISPLAYNAME:PFS Scenario #2-09: The Heresy of Man, Part III: Beneath Forgotten Sands			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-10						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-10											DISPLAYNAME:PFS Scenario #2-10: Fury of the Fiend									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-11						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-11											DISPLAYNAME:PFS Scenario #2-11: The Penumbral Accords									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-12						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-12											DISPLAYNAME:PFS Scenario #2-12: Below the Silver Tarn									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-13						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-13											DISPLAYNAME:PFS Scenario #2-13: Murder on the Throaty Mermaid							DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-14						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-14											DISPLAYNAME:PFS Scenario #2-14: The Chasm of Screams									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-15						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-15											DISPLAYNAME:PFS Scenario #2-15: Shades of Ice, Part I: Written in Blood						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-16						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-16											DISPLAYNAME:PFS Scenario #2-16: The Flesh Collector									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-17						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-17											DISPLAYNAME:PFS Scenario #2-17: Shades of Ice, Part II: Exiles of Winter					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-18						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-18											DISPLAYNAME:PFS Scenario #2-18: The Forbidden Furnace of Forgotten Koor						DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-19						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-19											DISPLAYNAME:PFS Scenario #2-19: Shades of Ice, Part III: Keep of the Huskarl King				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-20						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-20											DISPLAYNAME:PFS Scenario #2-20: Wrath of the Accursed									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-21						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-21											DISPLAYNAME:PFS Scenario #2-21: The Dalsine Affair									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-22						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-22											DISPLAYNAME:PFS Scenario #2-22: Eyes of the Ten, Part IV: Nothing Ventured, Nothing Gained		DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-23						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-23											DISPLAYNAME:PFS Scenario #2-23: Shadow's Last Stand, Part I: At Shadow's Door					DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-24						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-24											DISPLAYNAME:PFS Scenario #2-24: Shadow's Last Stand, Part II: Web of Corruption				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-25						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-25											DISPLAYNAME:PFS Scenario #2-25: You Only Die Twice									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-26						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-26											DISPLAYNAME:PFS Scenario #2-26: The Mantis's Prey									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-EX						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-EX											DISPLAYNAME:PFS Scenario #2-EX: The Midnight Mauler									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S02-SP						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S02-SP											DISPLAYNAME:PFS Scenario #2-SP: Year of the Shadow Lodge								DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_S03-01						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-01											DISPLAYNAME:PFS Scenario #3-01: The Frostfur Captives									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-02						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-02											DISPLAYNAME:PFS Scenario #3-02: Sewer Dragons of Absalom								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-03						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-03											DISPLAYNAME:PFS Scenario #3-03: The Ghenett Manor Gauntlet								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-04						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-04											DISPLAYNAME:PFS Scenario #3-04: The Kortos Envoy									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-05						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-05											DISPLAYNAME:PFS Scenario #3-05: Tide of Twilight									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-06						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-06											DISPLAYNAME:PFS Scenario #3-06: Song of the Sea Witch									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-07						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-07											DISPLAYNAME:PFS Scenario #3-07: Echoes of the Overwatched								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-08						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-08											DISPLAYNAME:PFS Scenario #3-08: Among the Gods										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-09						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-09											DISPLAYNAME:PFS Scenario #3-09: The Quest for Perfection, Part I: The Edge of Heaven			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-10						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-10											DISPLAYNAME:PFS Scenario #3-10: The Immortal Conundrum								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-11						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-11											DISPLAYNAME:PFS Scenario #3-11: The Quest for Perfection, Part II: On Hostile Waters			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-12						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-12											DISPLAYNAME:PFS Scenario #3-12: Wonders in the Weave, Part I: The Dog Pharaoh's Tomb			DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-13						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-13											DISPLAYNAME:PFS Scenario #3-13: The Quest for Perfection, Part III: Defenders of Nesting Swallow	DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-14						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-14											DISPLAYNAME:PFS Scenario #3-14: Wonders in the Weave, Part II: Snakes in the Fold				DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_S03-15						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_S03-15											DISPLAYNAME:PFS Scenario #3-15: The Haunting of Hinojai								DISPLAYLOCATION:Chronicles
