#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jan  1 12:57:05 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name			Category of Ability	Define						Ability																																														Modify VAR
Magus					CATEGORY:Class		DEFINE:Magus_CFP_Level|0																																																		BONUS:VAR|Magus_CFP_Level|MagusLVL

CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_BonusFeats|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_BonusFeats=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_KnowledgePool|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_KnowledgePool=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ImprovedSpellCombat|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ImprovedSpellCombat=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_FighterTraining|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_FighterTraining=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ImprovedSpellRecall|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ImprovedSpellRecall=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_GreaterSpellCombat|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_GreaterSpellCombat=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Counterstrike|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_Counterstrike=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_GreaterSpellAccess|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_GreaterSpellAccess=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_TrueMagus|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_TrueMagus=True

CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ClassSkills=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_WeaponProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_WeaponProficiency=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_ArmorProficiency=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_MediumArmor|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_MediumArmorProficiency=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_HeavyArmor|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_HeavyArmorProficiency=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_BonusFeat5|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_BonusFeat5=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_BonusFeat11|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_BonusFeat11=True
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_BonusFeat17|1|TYPE=Boolean|PREFACT:1,ABILITIES,Magus_CF_BonusFeat17=True

CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana3|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcanaLvl3
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArcanePool|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcanePool
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Arcana|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArcana
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_SpellRecall|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellRecall
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_Spellstrike|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusSpellstrike
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_ArmorProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusArmorProficiency
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_FighterTraining|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusFighterTraining
CATEGORY=Class|Magus.MOD	BONUS:VAR|Magus_CF_WeaponProficiency|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.MagusWeaponProficiency
